《校园女友》


正文 【校园女友】第一部（01-16）

    最▓快▓看▓更▓新▓就▓要▓来 ○１ Ь ｚ点ｎ е ｔ

发▓送▓ e mail 到▓ ｄｉｙｉｂａｎｚｈｕ@ｑｑ.ｃｏｍ

获▓得▓最▓新▓地▓址

bai▓du 搜▓索▓ ┌第┐一┌版┐┌主┐ ▓搞▓定

ωωω．〇１Вｚ．ｎеｔ







<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
的，今天要约欣雅去图书馆，怎幺突然就失踪了呢？一时感到莫名其妙起来，一<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
时糊涂起来，一时担心起来了！<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　「好了，谢谢，不用！我还是回去找一找吧！」我没时间与她磨嘴皮了，我<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
还是赶快到图书馆找一找吧！<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　我到图书馆找了半天，也没见个人影子会不会回宿舍了呢？「对了」去女友<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
宿舍看看，刚要开门时，他隐隐约约听到宿舍有男女嬉闹声，而且女声好像是玉<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
丽的声音。奇怪！难道她回来找借阅证还是欣雅和她男友我决定停下来仔细观察<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
观察。<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　我进入客厅好象声音是女友房屋发出来的！不错正是玉丽的声音，可是，玉<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
丽为什幺突然会回来呢？为什幺会带着个男人回来呢？难道是她的野男人？他想<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
着不由得来了一股怒气。<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　就在怒气冲上头的那一瞬间，那男人是为什幺玉丽招待他时要将手机关上呢？<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
难道他们……一个可怕的想法闪现在他脑海里！<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　我想了一会儿，决定先冷静下来，一定要先冷静下来，。过了片刻，我稍稍<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
冷静下来后，就在门上的那个小孔往里面仔细看了一下。我发现哪个人正是玉丽<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
的教授怎幺回事教授会来女友宿舍并且两个人单独在房间。即使有事教授来女友<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
宿舍，也应该在客厅里说，怎幺单独一起到了房间里说呢？此时，要说他们不是<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
那种关系，鬼也不会相信！<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　想了想，我便轻轻拿出钥匙，轻手轻脚地打开门，然后脱掉鞋，悄悄地走进<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
去了！他一定要先看个究竟，捉奸也要捉双。<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　我蹑手蹑脚走进去一看，发现果然是教授和女友两人在卧室里「说笑」。女<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
友穿着一件粉红睡裙，已经全部抹到了颈部，双腿跪在床上，双手趴着，屁股翘<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
得老高，两腿间湿漉漉的草丛中小穴朝着门外，掉着的两个大奶子随着细腰不停<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
地扭动而晃动……<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　我清楚地看见色教授的肉棒是怎样消失在女友的穴口的，在色教授的阴茎抽<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
插的同时，女友发出不堪入耳的叫床声。<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　「啊…啊………你真够劲……快把我的小穴插破了……」<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　「啊…啊…快…再用力…快…哦…啊…」<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　这是那色教授放下女友的双腿，用力搓弄她的乳房，像在搓面粉那样，搓得<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
女友的乳房都变了形，玉丽也配合地很剧烈扭腰摆臀，一个大白屁股，猛往上凑，<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
发出了一阵阵「噗滋……噗滋……」的声响，色教授的大鸡巴每一下都插到底，<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
直顶花心，把玉丽干得浪声不绝。谁都想不到平时端庄的玉丽会在别的男人面前<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
浪成这样。<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　「来，把我的奶子…也捏破吧……」<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　色教授进入最后的冲刺，对准女友的小穴狠抽猛插二三十下，一边对她说：<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
「好哇……臭婊子……你这麽喜欢给男人干……我就叫几个来轮奸你……奸得你<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
叫爹叫娘……」<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　色教授说完自己已经刺激得不能再发出声音，屁股一下子定住，下体一震，<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
大股大股的精液射进女友的小穴里，把玉丽也烫得全身发抖，双腿紧夹着男子的<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
屁股，两人一起到达高潮，后静了下来。我清楚然白色精液从女友的阴道流出来！<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　我大脑里一片空白：哇噻，我的女朋友，居然被色教授爽了。<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　又过了１０分钟色教授从口袋里掏出一粒子红色丸药吃下去「宝贝」今天让<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
你爽个够！<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　色教授挺起大鸡巴再次刺湿漉漉的草丛中十分规则而有节奏地一边把肚子往<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
前挺，一边说那些难以拿上台面的话。女友也陶醉于那种感觉中，嘴里不停地哼<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
哼的呻吟……<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　过了大约５分钟，他们换了一个姿势，侧躺在床上，互相抚摸对方。随后，<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
色教授让她仰天躺在床上，然后很认真地吮吸她的脚趾，然后一点点往上，沿着<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
两只腿往上蠕动，直到她两腿间的黑草丛，直到黑草丛中的密桃洞……<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　「哦……好美……哼……嗯……亲老公……你的大鸡巴……太棒了………哼<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
……小穴好涨……好充实……唔……哼……」<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　「啊……你今天怎幺这幺劲啊……啊……好深……受不了……我要丢……丢<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
了，喔……爱液泄出来了……」<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　紧接着，女友的小穴喷出大量爱液，同时小穴一张一合。吸吮得我的肉棒好<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
不舒服，色教授在猛插二百下后，马眼一酸，将滚热的精液喷在玉丽的小穴里。<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
　　这老头子真历害，大鸡巴还是挺着，看来他们没哪幺快结束我看到这里，肉<br style="word-wrap: break-word; color: rgb(0, 0, 0); font-family: Tahoma, Verdana; font-size: 18.6667px; background-color: rgb(230, 230, 230);" />
