
NO.1?奇怪的网站

	某人敲击键盘的声音。
	“行，你牛！被绿还这么开心。”
	“小明呢？”
	“当然是拿刀。”
	“大牙？”
	“嗯……安全套吧。”
	除了洛小明，都是拿套。
	最后胖子问绪方什么想法。
	绪方很无语，他摊了摊手:“首先要有个女朋友……”
	胖子了然，绪方算是607寝唯一没谈过对象的了，要是绪方也找个对象，607寝就可以称呼为“现充寝”了。
	“那你就假设有一个嘛……”文健道。
	绪方思考了一下，说道:“还是拿刀吧。”
	“标准的直男选项啊。”胖子笑道。
	“为啥？”绪方不解。
	“专家分析，拿刀的思维是希望女子反击来自卫，而事实上女子拿刀反而会激怒杀人犯，从而会有生命危险。所以拿套去服从反而是正确的选择……”
	绪方摇摇头，甩出一套三带二，说道:“拿刀只是恐吓作用，并不代表反抗。况且你选择拿套，杀人犯真的会用吗？把选择权交到别人手里不是很被动吗？而且真的被上了，选择吃药就好了，留下的体液还能协助警察抓捕犯人……”
	“不带套，万一那人有艾滋呢？”文健问道。
	“那你认为一个艾滋病犯人想要报复社会，他会好心带套吗？”洛小明开口了。
	“好像有点道理啊！”大牙说。
	“有毛道理，我更想掐死这出题的人。”老王骂道。
	“哈哈……”
	“小明也选的拿刀啊，你俩的思维还挺配的……”文健又开始搞事。
	“滚！”对此洛小明只回他一个字。
	在一片欢快的气氛下，几人一直玩到熄灯，才开始洗漱，各回各床，准备睡觉。
	绪方去刷牙的时候，在走廊遇到上完厕所往回走的洛小明。此刻走廊就他们两个，绪方瞥了一眼对方，脚步不停。
	就在要擦肩而过的时候，绪方感觉衣角被洛小明拽了一下。
	绪方扭头疑惑地看向他。
	他却不敢和绪方对视，只是硬邦邦的说道:“下午的事，对不起了。”
	下午的事？
	绪方一愣，秒懂。他连忙打了个哈哈:“啊？没事没事，你不说我都快忘了…”
	听到绪方的话，洛小明脸颊却红了，他冷哼一声，快步离开了。
	原来这家伙是个死傲娇。
	望着洛小明的背影，绪方暗想，唉，傲娇毁一生啊，搞得我都误会了。
	绪方的心情突然变好了，连同一些可怕的事都抛在了脑后。
	比如那个设定栏。
	****
	夜，又开始了。                        

NO.5?我叫你洛大小姐行不行？

	说出来了。
	洛小明缩在被窝里，心扔在在怦怦乱跳，过了好一会才平复下来。对于撞到绪方的事，他确实是有点愧疚，不过要让他说出道歉的话，实在是太难了。可他竟然忍不住说出来了。
	那个白痴明明已经忘了，为什么我还要说出来！
	完了……形象崩塌了！
	洛小明就是这种性格，无论如何都不想真正表达出自己内心。宁可让别人误会，给别人留下一个恶劣的印象，他也不想表露出任何软弱的一面。他自小过着养尊处优的生活，在学校面对任何同龄人都是高高在上的。
	他不屑于去主动迎合别人，向来都是别人去逢迎他。或许他这种人只能用钱买到朋友，而用心却是交不到朋友的，因为没有人能和他相处得来。
	熄灯了，寝室陷入了黑暗。室友们都躺下睡了。
	洛小明打了个哈欠，手机上的时间才23:00。按照以往他可能会修仙一阵子，只是今晚不知为何困得不行。可能是玩得太多了吧。既然这样就早点睡吧……
	洛小明迷迷糊糊的睡着了。
	他做了一个梦，很奇怪，也很诡异。他梦到自己出现在了一片灰暗且无尽的空间，他被绑在一个十字架上。他的四周围围着十几个黑影，看不清脸。它们一动不动，好像雕塑，可洛小明却感受到，在那些黑洞洞的面部，有如实质的目光。充满恶意的阴冷目光。
	他想开口大叫，却发不出声音。接着周围的空间又变了，一切都支离破碎。黑衣人消失了，四周陷入一片漆黑。可是这种环境反而更可怕，洛小明最怕黑了，尤其是在这种死一般的寂静的环境下，几乎让他崩溃。
	洛小明是被惊醒的，醒来时已是满头大汗。他从未感到如此恐惧过，在那个诡异的梦中，他感觉自己的生命就像一支微弱的烛火，随手一掐就会熄灭。仿佛他面对的是一个深不见底的黑洞，他是那样的脆弱渺小。
	真是个可怕的梦。
	洛小明看了看窗外，天已经蒙蒙亮了。再看看手机的时间，4:23。还早，还可以睡一会，希望接下来不要继续做那个糟糕的梦了。
	他喝了口水，然后又躺下了。
	“……”
	不对劲。
	洛小明眨了眨眼睛，不知道为何，总感觉哪里怪怪的，有点不舒服…胸口，胸口有些闷。
	穿得太多了吗？洛小明没有裸睡的习惯，但睡衣也不是很厚啊。
	他想着，随意把手覆在了胸前，结果，他就摸到了一团软软的东西，很有弹性……
	洛小明一惊，腾地坐起身，低下头，掀开衣领。借着窗外晨曦的微光，他清楚的看到，胸前出现了两座“山峰”，虽然不大，但出现在男人身上，非常不正常了。
	长瘤了？不对不对，这形状和触感分明就是胸啊！！洛小明慌了，他忍不住把手伸到了裤裆里……
	没了。
	它没了……
	洛小明彻底懵了，他怀疑自己梦还没醒。
	他不信，再摸摸，还没有。真的没了！
	怎么回事？为什么会变成这样？
	难道是外星人把我改造了？
	……
	洛小明再无一点睡意，接下来直到早晨七点多他一直缩在被子里，想着未来的事，瑟瑟发抖，心却是越来越沉重。
	****
	闹钟叮叮当当的响。
	“快八点了，别睡了，起来上课！”大牙一边穿衣服，一边招呼着。
	“啥课？”
	“政治，还不快点！”
	接下来室友们就如往常般一番洗漱，然后打算买点吃的去教室了。结果众人都准备得差不多要出发时才发现洛小明还没起床。而且缩在被子里把自己裹得严严实实。
	“起床了，小明同学！再不起要迟到了！”文健叫了一声。
	“我，我不太舒服，你们先走吧，我不去了……”洛小明的声音从被子里传来，听起来有点怪怪的，不过隔着一层被子，众人也没想太多。
	文健耸了耸肩，说道:“那不等你了，小心点，老师要是点名我们可没法帮你答道。”
	这节课是政治课，老师姓余，四十岁，带眼镜。很刻薄的一个女人，开学第一天就搞事，凡是迟到的同学都被她扣分，并说以后她的课谁都不准迟到。一个大学老师管得比高中班主任还严，可想而知如果缺席的话后果会多严重。不过余老师不一定每堂课都点名，幸运的话是可以逃过一劫的。
	室友们走后，607寝室恢复寂静，就剩下洛小明一人了。过了好一会儿，洛小明才慢慢的从床上爬下来。他做的第一件事就是把寝室反锁上。然后拉上窗帘。把屋子里遮得严严实实。
	洛小明很慌乱，现在终于是一个人了，他要再次确认一下自己的身体到底是发生了怎样的变化。
	*****
	去教室路上，文健道:“啧，洛小明胆子越来越大了，连余老师的课都敢不上。”
	“昨晚他又修仙了？”大牙猜测道。
	“不知道。”
	“你们都太天真了，洛小明用得着上那老女人的课吗？”胖子咂了咂嘴，“那老师估计是不敢管他，人家小明家里有背景的。”
	对于余老师，胖子很头疼，大多数学生都不喜欢这种苛刻又较真的老师，尤其是胖子第一节课还因为迟到被狠狠训斥一顿，更倒霉的是，由于胖子体型格外出众，余老师还记住他了。若是胖子旷课，老师不用点名都知道他没来。
	这是最痛苦的。
	听着室友们闲聊，绪方陷入了沉思，他觉得事情有些不对。
	是巧合吗？
	绪方当然清楚，他可是“诅咒”了洛小明变成女人，可是没有生效。后来他也不把这事放在心上，全当自己被骗了。至于写小说更新？见鬼去吧。
	可今天早洛小明好像状态不对劲，难道和他有关系吗？
	绪方决定上完课后好好看看洛小明的身体情况，想确定他到底变没变。
	“叮铃铃～”
	下课铃响起，标志着一上午的时间过去了。下课前，高鑫来到绪方身边把身份证还他。
	高鑫是绪方他班级里年龄最小的一个，还没成年，但他网瘾却不小。正好绪方很少出门，于是高鑫就常常向绪方借身份证上网。绪方接过证，和室友们一起去食堂吃了饭。
	下午还有课，文健几人就不打算出去浪了。等课上完了再说。几人说说笑笑，聊着游戏等乱七八糟的东西，回到了寝室。
	607门没上锁，证明里面有人，至于是谁，肯定就是上午旷课的洛小明了。说起来余老师没点名，洛小明还真走运。
	文健一掌推开寝室门，想要吓一吓里面的洛小明，“嘿！小明，老师上午点名……”
	文健话未说完，看到屋里的景象，一下子呆愣在原地。
	“咋了？你堵门口干啥？”老王等人进不去了，不满的推文健，但当他们看到屋里后，也愣住了。
	各位不要多想，屋子里并没有什么不堪入目的东西。
